restaurant,item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,salad
Subway,"6"" Roast Beef",320,40,5,2.0,0.0,40,700,45,5.0,7,24.0,8.0,20.0,30.0,Other
Subway,Footlong Roast Beef,640,80,10,4.0,0.0,80,1400,90,10.0,14,48.0,16.0,40.0,60.0,Other
Subway,"6"" Rotisserie Style Chicken",350,50,6,1.5,0.0,50,540,44,5.0,7,29.0,8.0,20.0,30.0,Other
Subway,Footlong Rotisserie Style Chicken,700,100,12,3.0,0.0,100,1080,88,10.0,14,58.0,16.0,40.0,60.0,Other
Subway,"6"" Spicy Italian",480,220,24,9.0,1.0,50,1520,46,5.0,8,20.0,8.0,20.0,30.0,Other
Subway,Footlong Spicy Italian,960,440,48,18.0,2.0,100,3040,92,10.0,16,40.0,16.0,40.0,60.0,Other
Subway,"6"" Steak and Cheese",380,90,10,5.0,0.0,50,1060,48,5.0,8,26.0,10.0,20.0,40.0,Other
Subway,Footlong Steak and Cheese,760,180,20,10.0,0.0,100,2120,96,10.0,16,52.0,20.0,40.0,80.0,Other
Subway,"6"" Subway Club",310,40,5,2.0,0.0,40,880,46,5.0,7,23.0,8.0,20.0,30.0,Other
Subway,Footlong Subway Club,620,80,10,4.0,0.0,80,1760,92,10.0,14,46.0,16.0,40.0,60.0,Other
Subway,"6"" Subway Melt (includes cheese)",370,100,11,5.0,0.0,45,1210,47,5.0,8,23.0,10.0,20.0,40.0,Other
Subway,Footlong Subway Melt (includes cheese),740,200,22,10.0,0.0,90,1420,94,10.0,16,46.0,20.0,40.0,80.0,Other
Subway,"6"" Subway Seafood Sensation",420,170,19,3.0,0.0,20,690,51,5.0,8,13.0,10.0,20.0,35.0,Other
Subway,Footlong Subway Seafood Sensation,840,340,38,6.0,0.0,40,1380,102,10.0,16,26.0,20.0,40.0,70.0,Other
Subway,"6"" Sweet Onion Chicken Teriyaki",380,40,5,1.0,0.0,50,900,59,5.0,18,26.0,8.0,30.0,35.0,Other
Subway,Footlong Sweet Onion Chicken Teriyaki,760,80,10,2.0,0.0,100,1800,118,10.0,36,52.0,16.0,60.0,70.0,Other
Subway,"6"" Tuna",470,210,24,4.0,0.0,30,620,44,5.0,6,20.0,8.0,20.0,30.0,Other
Subway,Footlong Tuna,940,420,48,8.0,0.0,60,1240,88,10.0,12,40.0,16.0,40.0,60.0,Other
Subway,"6"" Turkey & Bacon Avocado",390,110,13,3.5,0.0,30,860,49,8.0,7,22.0,10.0,200.0,30.0,Other
Subway,Footlong Turkey & Bacon Avocado,780,220,26,7.0,0.0,60,1720,98,16.0,14,44.0,20.0,400.0,60.0,Other
Subway,Kids Mini Sub Turkey Breast,180,20,2,0.5,0.0,10,380,30,3.0,5,10.0,6.0,15.0,20.0,Other
Subway,"6"" Turkey Breast",280,30,4,1.0,0.0,20,810,46,5.0,7,18.0,8.0,20.0,30.0,Other
Subway,Footlong Turkey Breast,560,60,8,2.0,0.0,40,1620,92,10.0,14,36.0,16.0,40.0,60.0,Other
Subway,"6"" Turkey Breast & Ham",280,35,4,1.0,0.0,20,820,46,5.0,8,18.0,8.0,20.0,30.0,Other
Subway,Footlong Turkey Breast & Ham,560,70,8,2.0,0.0,40,1640,92,10.0,16,36.0,16.0,40.0,60.0,Other
Subway,"6"" Turkey Italiano Melt (with Provolone)",490,210,24,9.0,1.0,50,1480,47,5.0,8,24.0,10.0,20.0,45.0,Other
Subway,Footlong Turkey Italiano Melt (with Provolone),980,420,48,18.0,2.0,100,2960,94,10.0,16,48.0,20.0,40.0,90.0,Other
Subway,Kids Mini Sub Veggie Delite,150,15,2,0.0,0.0,0,190,29,3.0,4,6.0,6.0,15.0,20.0,Other
Subway,"6"" Veggie Delite",230,20,3,1.0,0.0,0,310,44,5.0,6,8.0,8.0,20.0,30.0,Other
Subway,Footlong Veggie Delite,460,40,6,2.0,0.0,0,620,88,10.0,12,16.0,16.0,40.0,60.0,Other
Subway,"6"" Veggie Patty",390,70,7,1.0,0.0,10,800,56,8.0,8,23.0,15.0,20.0,35.0,Other
Subway,Footlong Veggie Patty,780,140,14,2.0,0.0,20,1600,112,16.0,16,46.0,30.0,20.0,70.0,Other
Subway,Autumn Carved Turkey Salad,300,80,9,3.0,0.0,60,1120,26,3.0,22,25.0,40.0,40.0,15.0,Other
Subway,B.L.T. Salad,150,70,8,4.0,0.0,20,420,10,4.0,5,10.0,50.0,50.0,6.0,Other
Subway,Big Hot Pastrami Melt Salad,400,300,29,11.0,0.0,85,1250,12,4.0,4,23.0,25.0,70.0,10.0,Other
Subway,Big Philly Cheesesteak Salad,330,140,16,8.0,1.0,85,1080,17,5.0,6,32.0,60.0,50.0,25.0,Other
Subway,Black Forest Ham Salad,110,25,3,1.0,0.0,20,590,11,4.0,6,12.0,25.0,45.0,4.0,Other
Subway,Buffalo Chicken Salad (with Ranch dressing),360,230,26,4.0,0.0,60,1100,13,4.0,6,20.0,50.0,60.0,8.0,Other
Subway,Carved Turkey & Bacon w/ Cheese Salad,280,110,12,4.5,0.0,65,1320,11,4.0,5,28.0,50.0,50.0,15.0,Other
Subway,Carved Turkey Salad,150,30,4,0.0,0.0,45,680,8,3.0,3,19.0,40.0,40.0,6.0,Other
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510,340,38,12.0,1.0,100,1040,14,4.0,7,30.0,60.0,60.0,30.0,Other
Subway,Cold Cut Combo Salad,180,95,11,4.0,0.0,45,820,12,4.0,5,12.0,50.0,50.0,10.0,Other
Subway,Double Chicken Salad,220,35,5,1.5,0.0,100,490,10,4.0,4,36.0,50.0,60.0,8.0,Other
Subway,Italian B.M.T.® Salad,230,135,15,6.0,0.0,45,1060,12,4.0,6,14.0,50.0,50.0,6.0,Other
Subway,Italian Hero Salad,230,140,15,5.0,0.0,45,1060,13,4.0,8,14.0,40.0,60.0,4.0,Other
Subway,Meatball Marinara Salad,310,150,17,7.0,1.0,30,720,25,6.0,10,16.0,60.0,70.0,10.0,Other
Subway,Oven Roasted Chicken Salad,140,25,3,0.5,0.0,50,280,10,4.0,4,19.0,50.0,60.0,8.0,Other
Subway,Roast Beef Salad,140,30,4,1.0,0.0,40,450,10,4.0,5,18.0,25.0,45.0,4.0,Other
Subway,Spicy Italian Salad,310,205,23,9.0,1.0,50,1280,11,4.0,6,15.0,50.0,50.0,8.0,Other
Subway,Steak & Cheese Salad,210,75,8,4.0,0.0,50,830,14,4.0,6,20.0,50.0,50.0,15.0,Other
Subway,Subway Club Salad,140,30,4,1.0,0.0,40,640,11,4.0,5,17.0,25.0,45.0,6.0,Other
Subway,Subway Melt® Salad,200,85,10,5.0,0.0,45,910,13,4.0,6,18.0,50.0,50.0,15.0,Other
Subway,Sweet Onion Chicken Teriyaki Salad,200,25,3,1.0,0.0,50,660,24,4.0,16,20.0,25.0,50.0,6.0,Other
Subway,Tuna Salad,310,215,24,4.0,0.0,40,370,10,4.0,4,15.0,50.0,50.0,6.0,Other
Subway,Turkey Breast & Ham Salad,110,20,3,1.0,0.0,25,580,11,4.0,5,12.0,25.0,45.0,6.0,Other
Subway,Turkey Breast Salad,110,20,2,1.0,0.0,20,570,11,4.0,5,12.0,25.0,45.0,6.0,Other
Subway,Veggie Delite Salad,50,10,1,0.0,0.0,0,65,9,4.0,4,3.0,25.0,45.0,4.0,Other
Subway,Chipotle Southwest Steak & Cheese Wrap,760,330,37,12.0,1.0,100,2250,65,4.0,7,43.0,15.0,45.0,30.0,Other
Subway,Rotisserie-Style Chicken Caesar Wrap,730,310,34,10.0,0.5,135,1900,53,3.0,4,55.0,15.0,8.0,45.0,Other
Subway,"Turkey, Bacon & Guacamole Wrap",810,380,42,13.0,0.5,75,2970,62,3.0,6,43.0,10.0,30.0,30.0,Other
Subway,Cheese & Veggies Pizza,740,230,25,11.0,0.0,50,1270,100,5.0,9,36.0,35.0,30.0,60.0,Other
Subway,Cheese Pizza,680,200,22,9.0,0.0,40,1070,96,4.0,7,32.0,25.0,4.0,45.0,Other
Subway,Pepperoni Pizza,790,290,32,13.0,0.0,60,1350,96,4.0,8,38.0,30.0,4.0,60.0,Other
Subway,Sausage Pizza,820,310,34,14.0,0.0,70,1420,97,4.0,8,39.0,30.0,4.0,60.0,Other
Taco Bell,1/2 lb.* Cheesy Potato Burrito,540,230,26,7.0,1.0,45,1360,59,7.0,4,19.0,,,,Other
Taco Bell,1/2 lb.* Combo Burrito,460,170,18,7.0,1.0,45,1320,53,9.0,3,21.0,,,,Other
Taco Bell,7-Layer Burrito,510,170,19,7.0,0.0,20,1090,68,11.0,4,16.0,,,,Other
Taco Bell,Bean Burrito,370,100,11,4.0,0.0,5,960,56,9.0,3,13.0,,,,Other
Taco Bell,Beefy 5-Layer Burrito,550,200,22,8.0,0.0,35,1270,68,8.0,5,19.0,,,,Other
Taco Bell,Beefy Fritos® Burrito,440,160,18,5.0,0.0,20,1030,55,4.0,3,13.0,,,,Other
Taco Bell,Black Bean Burrito,410,110,12,4.0,0.0,10,1100,62,8.0,3,14.0,,,,Other
Taco Bell,Burrito Supreme® – Beef,420,140,16,7.0,0.0,35,1090,53,8.0,5,16.0,,,,Other
Taco Bell,Burrito Supreme® - Chicken,390,110,12,5.0,0.0,40,1050,52,7.0,5,19.0,,,,Other
Taco Bell,Burrito Supreme® - Steak,390,120,13,5.0,0.0,30,1090,52,7.0,5,17.0,,,,Other
Taco Bell,Cantina Power Burrito - Chicken,760,240,27,6.0,0.0,60,1960,96,12.0,7,32.0,,,,Other
Taco Bell,Cantina Power Burrito - Steak,780,250,28,7.0,0.0,50,1900,98,13.0,7,33.0,,,,Other
Taco Bell,Cantina Power Burrito - Veggie,740,230,26,5.0,0.0,10,1750,107,17.0,8,20.0,,,,Other
Taco Bell,Cheesy Bean and Rice Burrito,420,160,17,3.5,0.0,0,930,55,6.0,4,11.0,,,,Other
Taco Bell,Chili Cheese Burrito,380,150,17,8.0,1.0,35,930,41,5.0,2,16.0,,,,Other
Taco Bell,Chicken Crunchy Cheesy Core Burrito,610,210,24,9.0,0.0,55,1510,74,5.0,5,25.0,10.0,4.0,35.0,Other
Taco Bell,Steak Crunchy Cheesy Core Burrito,610,220,24,9.0,0.0,50,1520,75,5.0,5,25.0,10.0,4.0,40.0,Other
Taco Bell,Beef Crunchy Cheesy Core Burrito,630,240,26,10.0,0.5,45,1530,76,7.0,5,22.0,15.0,4.0,35.0,Other
Taco Bell,Loaded Taco Burrito,550,260,29,9.0,0.5,50,1130,52,7.0,4,20.0,15.0,6.0,20.0,Other
Taco Bell,Chicken Quesarito,620,270,30,10.0,0.0,60,1440,64,4.0,4,24.0,,,,Other
Taco Bell,Steak Quesarito,630,280,31,11.0,0.5,65,1410,64,3.0,4,25.0,,,,Other
Taco Bell,Beef Quesarito,650,300,34,12.0,0.5,60,1450,65,6.0,5,22.0,,,,Other
Taco Bell,Shredded Chicken Burrito,400,160,18,4.5,0.0,30,960,45,3.0,3,16.0,,,,Other
Taco Bell,Smothered Burrito - Beef,710,320,35,13.0,1.0,75,2260,70,10.0,4,28.0,,,,Other
Taco Bell,Smothered Burrito - Shredded Chicken,650,250,28,10.0,0.0,70,2230,67,8.0,4,34.0,,,,Other
Taco Bell,Smothered Burrito - Steak,670,260,29,11.0,0.5,80,2080,68,7.0,4,35.0,,,,Other
Taco Bell,Chicken Spicy Cheesy Core Burrito,540,180,20,8.0,0.0,55,1740,66,5.0,5,24.0,15.0,8.0,35.0,Other
Taco Bell,Steak Spicy Cheesy Core Burrito,550,190,21,9.0,0.0,50,1750,66,5.0,5,24.0,10.0,6.0,35.0,Other
Taco Bell,Beef Spicy Cheesy Core Burrito,570,210,23,10.0,0.5,45,1760,68,7.0,5,22.0,15.0,6.0,35.0,Other
Taco Bell,Triple Melt Burrito,410,140,16,6.0,0.0,30,1030,50,4.0,3,15.0,6.0,2.0,20.0,Other
Taco Bell,XXL Grilled Stuft Burrito - Beef,880,380,42,14.0,1.0,75,2020,94,12.0,6,31.0,,,,Other
Taco Bell,XXL Grilled Stuft Burrito - Chicken,830,320,35,11.0,0.0,85,1940,91,10.0,6,37.0,,,,Other
Taco Bell,XXL Grilled Stuft Burrito - Steak,820,320,36,12.0,1.0,70,2020,91,10.0,7,33.0,,,,Other
Taco Bell,Chicken Soft Taco,170,50,6,3.0,0.0,30,460,18,1.0,1,12.0,,,,Other
Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,320,120,14,5.0,0.0,25,770,36,6.0,2,13.0,,,,Other
Taco Bell,Cool Ranch® Doritos® Locos Taco,160,90,10,3.5,0.0,25,350,13,2.0,1,8.0,,,,Other
Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,200,100,12,4.5,0.0,35,370,15,3.0,3,9.0,,,,Other
Taco Bell,Crunchy Taco,170,90,10,4.0,0.0,25,290,12,3.0,1,8.0,,,,Other
Taco Bell,Crunchy Taco Supreme®,200,110,12,5.0,0.0,35,320,15,3.0,2,9.0,,,,Other
Taco Bell,Double Decker® Taco,320,120,14,5.0,0.0,25,640,37,7.0,2,13.0,,,,Other
Taco Bell,DOUBLE DECKER® Taco Supreme®,350,140,16,6.0,0.0,35,670,40,7.0,3,14.0,,,,Other
Taco Bell,Spicy Sweet Double Stacked Taco,340,160,18,7.0,0.0,35,640,32,4.0,6,12.0,10.0,2.0,15.0,Other
Taco Bell,Cool Ranch Habanero Double Stacked Taco,350,180,20,8.0,0.5,40,630,30,4.0,3,13.0,15.0,2.0,20.0,Other
Taco Bell,Nacho Crunch Double Stacked Taco,380,170,19,6.0,0.0,35,650,39,5.0,2,13.0,8.0,2.0,20.0,Other
Taco Bell,Fiery Doritos® Double Decker® Taco,320,120,13,5.0,0.0,25,770,36,7.0,2,14.0,,,,Other
Taco Bell,Fiery Doritos® Locos Taco,170,90,10,3.5,0.0,25,370,12,3.0,1,8.0,,,,Other
Taco Bell,Fiery Doritos® Locos Taco Supreme,200,110,12,5.0,0.0,30,390,15,3.0,2,9.0,,,,Other
Taco Bell,Grilled Steak Soft Taco,250,130,14,4.0,0.0,30,550,19,2.0,2,11.0,,,,Other
Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,320,120,13,5.0,0.0,25,760,36,7.0,2,14.0,,,,Other
Taco Bell,Nacho Cheese Doritos® Locos Tacos,170,80,9,4.0,0.0,25,340,13,2.0,1,8.0,,,,Other
Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,200,100,11,5.0,0.0,35,370,15,3.0,2,9.0,,,,Other
Taco Bell,Soft Taco Supreme® – Beef,230,100,11,5.0,0.0,35,530,22,3.0,3,10.0,,,,Other
Taco Bell,Soft Taco-Beef,200,80,9,4.0,0.0,25,510,19,3.0,1,10.0,,,,Other
Taco Bell,Spicy Potato Soft Taco,250,120,13,3.0,0.0,10,510,28,3.0,1,6.0,,,,Other
Taco Bell,Chalupa Supreme® - Chicken,340,160,18,4.0,0.0,40,530,29,3.0,4,16.0,,,,Other
Taco Bell,Chalupa Supreme® - Steak,340,170,18,4.0,0.0,30,570,29,3.0,4,14.0,,,,Other
Taco Bell,Chalupa Supreme®–Beef,370,190,21,5.0,0.0,30,570,31,4.0,4,13.0,,,,Other
Taco Bell,Double Chalupa,600,310,35,8.0,0.5,50,1010,50,6.0,5,21.0,15.0,4.0,15.0,Other
Taco Bell,Wild Naked Chicken Chalupa,420,250,28,6.0,0.0,65,1070,23,4.0,2,19.0,6.0,4.0,6.0,Other
Taco Bell,Mild Naked Chicken Chalupa,440,270,30,7.0,0.0,70,1090,22,3.0,1,20.0,6.0,4.0,6.0,Other
Taco Bell,Spicy Double Chalupa,600,310,35,8.0,0.5,50,1240,52,7.0,5,21.0,15.0,8.0,15.0,Other
Taco Bell,Fresco Bean Burrito,350,80,9,3.0,0.0,0,950,57,9.0,3,11.0,,,,Other
Taco Bell,Fresco Burrito Supreme® – Chicken,340,80,8,3.0,0.0,25,1020,50,7.0,4,17.0,,,,Other
Taco Bell,Fresco Burrito Supreme® – Steak,340,80,9,3.0,0.0,15,1060,50,7.0,4,15.0,,,,Other
Taco Bell,Fresco Chicken Soft Taco,150,35,4,1.0,0.0,25,460,18,2.0,2,11.0,,,,Other
Taco Bell,Fresco Crunchy Taco,140,70,8,2.0,0.0,20,290,13,3.0,1,6.0,,,,Other
Taco Bell,Fresco Grilled Steak Soft Taco,150,35,4,2.0,0.0,15,500,19,2.0,2,9.0,,,,Other
Taco Bell,Fresco Soft Taco,170,60,7,3.0,0.0,20,500,20,3.0,2,8.0,,,,Other
Taco Bell,Cheesy Gordita Crunch,490,260,29,10.0,1.0,55,810,39,5.0,6,20.0,,,,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,490,250,28,10.0,1.0,55,890,40,5.0,5,20.0,,,,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,490,250,28,10.0,1.0,55,890,40,5.0,4,20.0,,,,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,490,250,28,10.0,1.0,55,880,40,5.0,5,20.0,,,,Other
Taco Bell,Double Cheesy Gordita Crunch,570,290,32,12.0,1.0,70,1110,44,7.0,5,25.0,15.0,2.0,30.0,Other
Taco Bell,Gordita Supreme® – Beef,300,120,14,5.0,0.0,30,550,31,4.0,6,13.0,,,,Other
Taco Bell,Gordita Supreme® - Chicken,270,90,10,4.0,0.0,40,510,29,2.0,6,16.0,,,,Other
Taco Bell,Gordita Supreme® - Steak,270,90,11,4.0,0.0,30,550,29,2.0,6,14.0,,,,Other
Taco Bell,Nacho Fries Bellgrande,710,360,41,6.0,0.0,30,1420,73,10.0,4,13.0,10.0,4.0,8.0,Other
Taco Bell,Nachos BellGrande®,760,360,39,6.0,0.0,30,1100,82,13.0,5,18.0,,,,Other
Taco Bell,Nachos Supreme,430,210,23,5.0,0.0,30,690,44,7.0,3,12.0,,,,Other
Taco Bell,Triple Layer Nachos,320,140,15,1.5,0.0,0,600,41,6.0,2,7.0,,,,Other
Taco Bell,Triple Melt Nachos,260,140,16,4.5,0.0,30,550,19,3.0,1,10.0,6.0,0.0,10.0,Other
Taco Bell,Beefy Cheddar Crunchwrap Slider,410,170,19,6.0,0.0,25,960,46,4.0,3,14.0,,,,Other
Taco Bell,Beefy Mini Quesadilla,210,110,12,4.0,0.0,25,560,17,3.0,1,9.0,,,,Other
Taco Bell,Beefy Nacho Griller,420,170,19,4.5,0.0,20,870,49,5.0,3,12.0,,,,Other
Taco Bell,BLT Crunchwrap Slider,430,210,23,5.0,0.0,20,900,43,3.0,4,12.0,,,,Other
Taco Bell,Cantina Power Bowl - Chicken,560,200,22,4.0,0.0,60,1520,64,9.0,4,26.0,,,,Other
Taco Bell,Cantina Power Bowl - Steak,580,210,23,4.0,0.0,50,1460,66,10.0,4,27.0,,,,Other
Taco Bell,Cantina Power Bowl - Veggie,540,190,21,3.0,0.0,10,1310,75,14.0,4,14.0,,,,Other
Taco Bell,Cheese Quesadilla,480,240,27,11.0,1.0,50,1000,40,4.0,3,19.0,,,,Other
Taco Bell,Cheese Roll-Up,190,80,9,5.0,0.0,20,450,18,2.0,1,9.0,,,,Other
Taco Bell,Chicken Quesadilla,520,250,28,12.0,1.0,75,1210,41,4.0,3,27.0,,,,Other
Taco Bell,Chickstar,620,340,37,8.0,0.0,50,1290,53,4.0,4,17.0,8.0,6.0,15.0,Other
Taco Bell,Chili Cheese Burrito,380,150,17,8.0,1.0,35,930,41,5.0,2,16.0,,,,Other
Taco Bell,Chipotle Crispy Chicken Griller,290,170,18,3.0,0.0,25,640,22,1.0,1,9.0,,,,Other
Taco Bell,Crispy Chicken Quesadilla,650,340,37,13.0,0.5,75,1480,51,5.0,3,26.0,10.0,2.0,45.0,Other
Taco Bell,Crunchwrap Supreme®,540,190,21,6.0,0.0,30,1110,71,7.0,7,16.0,,,,Other
Taco Bell,Double Tostada,270,100,11,4.0,0.0,15,650,32,8.0,2,12.0,,,,Other
Taco Bell,Express Taco Salad w/ Chips,580,260,29,9.0,1.0,60,1270,59,8.0,7,23.0,,,,Other
Taco Bell,Loaded Potato Griller,470,200,22,6.0,0.0,25,1120,55,4.0,5,13.0,,,,Other
Taco Bell,Mexican Pizza,540,270,31,8.0,1.0,40,860,47,7.0,2,20.0,,,,Other
Taco Bell,MexiMelt®,270,130,14,7.0,1.0,40,740,21,3.0,2,14.0,,,,Other
Taco Bell,Steak Quesalupa,440,210,23,10.0,0.5,60,840,36,3.0,3,22.0,15.0,6.0,35.0,Other
Taco Bell,Chicken Quesalupa,440,200,23,10.0,0.5,60,840,37,3.0,3,22.0,15.0,8.0,35.0,Other
Taco Bell,Beef Quesalupa,460,240,26,11.0,1.0,50,890,38,4.0,3,19.0,15.0,6.0,35.0,Other
Taco Bell,Shredded Chicken Mini Quesadilla,180,70,8,2.5,0.0,25,540,15,2.0,1,12.0,,,,Other
Taco Bell,Spicy Chicken Crunchwrap Slider,400,180,20,4.0,0.0,25,900,42,3.0,3,15.0,,,,Other
Taco Bell,Spicy Tostada,200,90,10,2.5,0.0,10,440,22,4.0,1,7.0,,,,Other
Taco Bell,Stacker,390,170,18,8.0,0.5,40,1050,39,4.0,3,18.0,8.0,2.0,30.0,Other
Taco Bell,Steak Quesadilla,520,250,28,12.0,1.0,65,1250,41,4.0,3,25.0,,,,Other
Taco Bell,Original Triple Double Crunchwrap,700,270,30,9.0,0.5,45,1550,85,9.0,7,23.0,15.0,6.0,25.0,Other
Taco Bell,Spicy Triple Double Crunchwrap,780,340,38,10.0,0.5,50,1850,87,9.0,8,23.0,20.0,10.0,25.0,Other
Taco Bell,Express Taco Salad w/ Chips,580,260,29,9.0,1.0,60,1270,59,8.0,7,23.0,,,,Other
Taco Bell,Fiesta Taco Salad-Beef,780,380,42,10.0,1.0,60,1340,74,11.0,7,26.0,,,,Other
Taco Bell,Fiesta Taco Salad-Chicken,720,320,35,7.0,0.0,70,1260,70,8.0,8,32.0,,,,Other
Taco Bell,Fiesta Taco Salad-Steak,720,320,36,8.0,1.0,55,1340,70,8.0,8,28.0,,,,Other
